total 30112
drwxr-xr-x 2 jackey jackey  12288 Jul 25 14:39 ./
drwxr-xr-x 7 jackey jackey   4096 Nov 14 00:16 ../
-rwxr-xr-x 1 jackey jackey  62653 Jun 30  2015 2012_Kids%27_Choice_Awards*
-rwxr-xr-x 1 jackey jackey 198917 Jun 30  2015 20th_Century_Fox*
-rwxr-xr-x 1 jackey jackey  96650 Jun 30  2015 4Kids_Entertainment*
-rwxr-xr-x 1 jackey jackey  60476 Jun 30  2015 Action_figure*
-rwxr-xr-x 1 jackey jackey  27412 Jun 30  2015 Adolescent_Radioactive_Black_Belt_Hamsters*
-rwxr-xr-x 1 jackey jackey 362096 Jun 30  2015 African_American*
-rwxr-xr-x 1 jackey jackey  90037 Jun 30  2015 Alien_invader*
-rwxr-xr-x 1 jackey jackey 228949 Jun 30  2015 American_Broadcasting_Company*
-rwxr-xr-x 1 jackey jackey  35821 Jun 30  2015 Animatronic*
-rwxr-xr-x 1 jackey jackey 188284 Jun 30  2015 Anime*
-rwxr-xr-x 1 jackey jackey  37895 Jun 30  2015 Anthology*
-rwxr-xr-x 1 jackey jackey 116758 Jun 30  2015 Anthropomorphic*
-rwxr-xr-x 1 jackey jackey 134350 Jun 30  2015 Archie_Comics*
-rwxr-xr-x 1 jackey jackey  29953 Jun 30  2015 Army_%26_Navy_Stores_(United_Kingdom)*
-rwxr-xr-x 1 jackey jackey 353157 Jun 30  2015 Austria*
-rwxr-xr-x 1 jackey jackey  72543 Jun 30  2015 Battletoads*
-rwxr-xr-x 1 jackey jackey  77271 Jun 30  2015 Baxter_Stockman*
-rwxr-xr-x 1 jackey jackey 103112 Jun 30  2015 Beat_%27em_up*
-rwxr-xr-x 1 jackey jackey  66727 Jun 30  2015 Bebop_and_Rocksteady*
-rwxr-xr-x 1 jackey jackey  59634 Jun 30  2015 Biker_Mice_from_Mars*
-rwxr-xr-x 1 jackey jackey  92050 Jun 30  2015 Bill_%26_Ted%27s_Excellent_Adventure*
-rwxr-xr-x 1 jackey jackey 197939 Jun 30  2015 Black_people*
-rwxr-xr-x 1 jackey jackey  26074 Jun 30  2015 Boris_the_Bear*
-rwxr-xr-x 1 jackey jackey  28494 Jun 30  2015 Bradley_Fuller*
-rwxr-xr-x 1 jackey jackey  63225 Jun 30  2015 Brainstorming*
-rwxr-xr-x 1 jackey jackey 245663 Jun 30  2015 Bruce_Lee*
-rwxr-xr-x 1 jackey jackey 466915 Jun 30  2015 California*
-rwxr-xr-x 1 jackey jackey 214413 Jun 30  2015 Cartoon_All-Stars_to_the_Rescue*
-rwxr-xr-x 1 jackey jackey 298742 Jun 30  2015 Catalan_language*
-rwxr-xr-x 1 jackey jackey 352927 Jun 30  2015 CBS*
-rwxr-xr-x 1 jackey jackey 117953 Jun 30  2015 CBS_Television_Distribution*
-rwxr-xr-x 1 jackey jackey 122063 Jun 30  2015 Censorship*
-rwxr-xr-x 1 jackey jackey 159947 Jun 30  2015 Cerebus_the_Aardvark*
-rwxr-xr-x 1 jackey jackey  76437 Jun 30  2015 Cheetahmen*
-rwxr-xr-x 1 jackey jackey  30229 Jun 30  2015 Chef_Boyardee*
-rwxr-xr-x 1 jackey jackey 110212 Jun 30  2015 Comic_book*
-rwxr-xr-x 1 jackey jackey  65744 Jun 30  2015 Cracked_(magazine)*
-rwxr-xr-x 1 jackey jackey  22663 Jun 30  2015 Dan_Berger*
-rwxr-xr-x 1 jackey jackey 205179 Jun 30  2015 Daredevil_(Marvel_Comics)*
-rwxr-xr-x 1 jackey jackey 122987 Jun 30  2015 Dave_Sim*
-rwxr-xr-x 1 jackey jackey  65201 Jun 30  2015 Dimension_X_(TMNT)*
-rwxr-xr-x 1 jackey jackey  58264 Jun 30  2015 Disney%27s_Aladdin_(video_game)*
-rwxr-xr-x 1 jackey jackey 124646 Jun 30  2015 Disney%27s_Hollywood_Studios*
-rwxr-xr-x 1 jackey jackey 124777 Jun 30  2015 Dover,_New_Hampshire*
-rwxr-xr-x 1 jackey jackey  54013 Jun 30  2015 Dreamwave_Productions*
-rwxr-xr-x 1 jackey jackey 161156 Jun 30  2015 DVD*
-rwxr-xr-x 1 jackey jackey  30221 Jun 30  2015 Editorial*
-rwxr-xr-x 1 jackey jackey 439886 Jun 30  2015 Europe*
-rwxr-xr-x 1 jackey jackey  35867 Jun 30  2015 European_Portuguese*
-rwxr-xr-x 1 jackey jackey  39790 Jun 30  2015 Extreme_Dinosaurs*
-rwxr-xr-x 1 jackey jackey 216984 Jun 30  2015 Fighting_game*
-rwxr-xr-x 1 jackey jackey  31233 Jun 30  2015 Figurine*
-rwxr-xr-x 1 jackey jackey  26701 Jun 30  2015 Figurines*
-rwxr-xr-x 1 jackey jackey 473003 Jun 30  2015 Finland*
-rwxr-xr-x 1 jackey jackey  60963 Jun 30  2015 Foot_Clan*
-rwxr-xr-x 1 jackey jackey  91889 Jun 30  2015 FoxBox*
-rwxr-xr-x 1 jackey jackey 178273 Jun 30  2015 Frank_Miller_(comics)*
-rwxr-xr-x 1 jackey jackey  33343 Jun 30  2015 Fred_Wolf_Films_Dublin*
-rwxr-xr-x 1 jackey jackey 193236 Jun 30  2015 Galician_language*
